R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable card_background
drawable ic_launcher_foreground
id btn_clear_log
id btn_enable_service
id console_scroll
id console_text
id status_log
id status_permission
id status_service
id switch_aggressive_pre_wake
id switch_double_unlock_kick
id switch_input_device_reset
id switch_proactive_ping
id switch_screen_toggle
id switch_touch_alive_keep
id switch_touch_input_inject
id switch_ultra_kick
id switch_wake_lock
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string app_name
string enable_service
string grant_permission_hint
string notification_channel_name
string notification_text
string notification_title
string permission_granted
string permission_not_granted
string service_enabled
string service_not_enabled
string status_fixed
string status_fixing
string status_idle
style Theme.TouchFix
xml accessibility_service_config
